442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
3,7.8533,0,3
68,7.8654,15,2
11,7.8748,7,0
2,7.84,0,1
2,7.85,0,2
7,7.8919,0,3
9,7.8711,0,1
42,7.8604,0,2
6,7.875,0,3
46,7.8443,15,3
6,7.8583,0,0
7,7.8486,0,1
6,7.8483,0,2
27,7.8393,0,3
448,7.8271,15,1
16,7.8463,15,0
5,7.85,0,0
3,7.8300,0,1
4,7.84,0,2
4,7.86,0,3
25,7.8176,15,1
5,7.822,0,0
8,7.8025,0,1
8,7.8375,0,2
4,7.8025,0,3
63,7.8232,15,2
7,7.8357,0,0
4,7.8325,0,1
3,7.8300,0,2
49,7.8202,0,3
344,7.8276,15,3
14,7.8243,0,0
7,7.81,0,1
292,7.8287,15,2
45,7.8244,0,0
35,7.8300,0,1
171,7.8294,15,2
39,7.8200,0,0
25,7.8260,0,1
54,7.8417,15,2
12,7.8200,0,0
16,7.8200,0,1
14,7.9036,0,2
12,7.8200,0,3
53,7.8255,0,3
41,7.8290,0,3
31,7.8235,0,3
930,7.8772,15,2
402,7.8497,15,0
70,7.8257,15,0
4,7.8,0,0
24,7.8133,0,1
5,7.8400,4,2
5,7.8400,13,1
2,7.8,0,0
1,7.8,0,1
2,7.9,0,3
37,7.8346,0,3
108,7.8400,0,1
60,7.9000,5,2
29,7.8760,5,1
4,7.8822,6,1
1,7.84,0,1
3,7.8963,0,2
25,7.8750,15,3
6,7.9083,0,0
5,7.8400,0,1
6,7.9140,0,2
8,7.8425,0,3
31,7.9225,7,3
15,7.8941,15,1
3,7.8500,0,0
6,7.8500,0,1
5,7.9822,0,2
1,7.85,0,3
2,7.85,0,2
14,7.9632,11,3
8,7.9849,0,0
3,8.0187,0,2
3,7.8500,0,3
164,7.8480,0,3
44,7.8366,15,1
6,7.8462,0,0
20,7.8361,15,1
4,7.83,0,0
9,7.83,0,1
2,7.8905,2,2
2,7.8905,3,2
1,7.951,0,2
1,7.83,0,3
5,7.83,0,3
11,7.8474,0,2
7,7.8129,0,3
450,7.9107,15,2
258,7.9290,7,0
106,7.9314,15,1
12,8.0455,5,0
6,8.03,0,1
6,8.061,0,3
48,7.8785,15,1
12,7.9638,0,0
8,7.8500,0,1
9,7.8500,0,2
19,7.8500,0,3
29,8.0195,15,2
2,7.907,0,0
12,8.0628,0,1
10,8.0131,0,2
5,7.9734,0,3
17,7.8500,0,3
35,7.7911,7,2
3,7.8833,1,1
3,7.8833,0,3
1,7.76,0,2
31,7.7832,0,3
117,7.9681,15,3
48,7.9531,15,0
13,7.9938,0,0
7,7.8500,0,1
21,7.9841,0,2
7,7.8879,0,3
41,7.9588,15,1
13,7.8500,0,0
7,7.8500,0,1
8,8.0216,0,2
13,8.0876,0,3
26,8.0058,14,2
20,7.9987,0,0
5,8.083,0,1
1,7.76,0,2
2,8.0245,0,3
182,7.8930,15,1
115,7.8534,15,0
29,7.8500,0,0
20,7.8500,0,1
36,7.8500,0,2
30,7.8630,15,3
11,7.85,0,0
5,7.85,0,1
7,7.8500,0,2
7,7.9057,0,3
16,7.8722,0,1
49,7.9946,12,2
37,7.9914,15,0
9,7.957,0,0
18,7.9924,0,1
6,8.0235,0,2
4,8.0158,0,3
12,8.0047,12,1
7,8.0407,0,0
5,7.9542,0,1
2,7.85,9,3
1,7.92,0,0
1,7.78,0,3
8,7.7600,0,2
2,7.76,0,3
34,7.8101,15,3
12,7.8428,0,0
7,7.8100,0,1
9,7.7800,0,2
6,7.79,0,3
289,7.8194,15,3
91,7.8617,15,0
4,7.83,0,0
65,7.8755,13,1
1,7.81,0,0
62,7.8787,15,1
1,7.81,0,0
34,7.9069,15,1
1,7.81,0,0
11,7.9427,0,1
11,7.9308,0,2
11,7.8558,0,3
7,7.918,12,2
3,7.9477,0,0
4,7.8957,0,1
20,7.8205,11,3
5,7.8520,0,0
8,7.8100,0,2
7,7.8100,0,3
2,7.81,0,3
18,7.835,15,2
10,7.83,0,0
4,7.8825,12,1
3,7.9000,9,0
2,7.9350,0,0
1,7.83,0,3
1,7.83,0,1
2,7.8,0,2
2,7.8,0,3
4,7.79,0,3
167,7.8019,15,1
145,7.8042,15,0
109,7.8082,15,0
40,7.8267,15,0
10,7.8766,0,0
14,7.8100,0,1
6,7.81,0,2
10,7.8100,0,3
41,7.7973,0,1
8,7.8100,0,2
20,7.7930,0,3
27,7.7900,0,1
6,7.8033,0,2
3,7.79,0,3
9,7.7811,0,1
6,7.7933,0,2
7,7.7871,0,3
13,7.7892,14,2
2,7.8,0,0
4,7.7925,0,1
7,7.7843,0,2
18,7.7900,15,3
7,7.79,0,0
3,7.79,0,1
5,7.7900,0,2
3,7.79,0,3
5875,7.9119,13,2
865,7.8512,5,0
862,7.8513,5,1
849,7.8513,15,1
83,7.8488,3,0
28,7.8500,0,2
55,7.8482,0,3
116,7.8544,6,1
71,7.8570,0,1
45,7.8502,0,2
578,7.8499,15,2
267,7.8500,0,0
283,7.8500,0,1
27,7.8481,0,2
1,7.85,0,3
72,7.8609,13,3
54,7.8592,13,0
41,7.8531,15,0
17,7.8500,0,0
9,7.8500,0,1
9,7.8500,0,2
6,7.8715,15,3
3,7.8500,0,0
1,7.85,0,1
1,7.87,0,2
1,7.959,0,3
10,7.884,0,1
3,7.86,0,3
14,7.8689,0,1
4,7.8550,0,3
13,7.8477,1,3
13,7.8477,5,3
7,7.8486,0,1
6,7.8467,0,3
3,7.8300,4,3
3,7.8300,12,1
1,7.83,4,0
1,7.83,0,1
2,7.83,2,1
2,7.83,0,2
2042,7.9011,15,1
367,7.8700,15,0
126,7.8707,15,0
52,7.8664,15,0
27,7.8633,0,0
4,7.87,0,1
8,7.8662,0,2
13,7.8717,0,3
51,7.8750,15,1
13,7.8787,0,0
6,7.8767,0,1
18,7.8700,0,2
14,7.8771,0,3
10,7.8650,15,2
1,7.86,0,0
4,7.87,0,1
4,7.86,0,2
1,7.87,0,3
13,7.8755,15,3
2,7.8945,0,0
3,7.87,0,1
6,7.8737,0,2
2,7.87,0,3
61,7.8613,15,1
18,7.8611,15,0
3,7.86,0,0
5,7.856,0,1
6,7.8633,0,2
4,7.865,0,3
20,7.8635,15,1
5,7.862,0,0
3,7.87,0,1
7,7.8643,0,2
5,7.8600,0,3
11,7.8618,15,2
1,7.86,0,0
4,7.86,0,1
2,7.87,0,2
4,7.86,0,3
12,7.8575,7,3
5,7.8600,0,1
5,7.856,0,2
2,7.855,0,3
37,7.8595,15,2
2,7.85,2,0
2,7.85,0,2
9,7.8858,13,1
1,7.9,0,0
3,7.8847,0,1
5,7.8836,0,3
7,7.8500,11,2
2,7.85,0,0
3,7.8500,0,2
2,7.85,0,3
19,7.8516,13,3
1,7.85,0,0
1,7.88,0,1
17,7.8500,0,3
143,7.8757,15,3
23,7.8788,15,0
4,7.87,0,0
14,7.8851,0,1
1,7.87,0,2
4,7.8675,0,3
35,7.8744,15,1
13,7.8763,0,0
2,7.85,0,1
8,7.8647,0,2
12,7.8828,0,3
16,7.8688,15,2
1,7.87,0,0
3,7.87,0,1
4,7.865,0,2
8,7.8700,0,3
69,7.8770,15,3
9,7.8656,0,0
23,7.9043,0,1
16,7.8619,0,2
21,7.8633,0,3
791,7.9068,15,1
64,7.8731,15,0
16,7.8756,15,0
1,7.86,0,0
6,7.8767,0,1
4,7.865,0,2
5,7.886,0,3
15,7.872,15,1
4,7.87,0,0
6,7.8733,0,1
4,7.87,0,2
1,7.88,0,3
18,7.8594,15,2
2,7.85,0,0
5,7.868,0,1
3,7.8500,0,2
8,7.86,0,3
15,7.8880,15,3
7,7.9000,0,0
1,7.87,0,1
5,7.882,0,2
2,7.87,0,3
30,7.8963,10,1
16,7.865,14,0
2,7.87,0,0
3,7.8533,0,1
11,7.8673,0,2
14,7.9321,11,2
3,7.8970,0,0
10,7.9468,15,2
1,7.87,0,0
2,7.92,0,1
2,7.89,0,2
5,7.9956,5,3
2,8.01,10,1
1,8.074,0,0
1,7.946,0,2
3,7.986,10,3
1,7.89,0,0
2,8.0340,0,2
1,7.89,0,3
614,7.9111,15,2
65,7.8595,15,0
4,7.8525,0,0
7,7.86,0,1
47,7.8600,0,2
7,7.86,0,3
14,7.8679,15,1
7,7.8700,0,0
2,7.87,0,1
3,7.86,0,2
2,7.87,0,3
512,7.9204,15,2
455,7.9225,15,0
125,7.9112,15,0
23,7.8835,0,0
14,7.8771,0,1
37,7.9200,0,2
51,7.9268,15,3
3,7.9200,0,0
19,7.9200,0,1
13,7.9200,0,2
16,7.9416,0,3
62,7.9065,11,1
26,7.8738,0,0
35,7.9304,15,2
9,7.92,0,0
6,7.9200,0,1
10,7.9564,0,2
10,7.92,0,3
1,7.92,0,3
121,7.9241,15,2
30,7.9200,0,0
46,7.9308,15,1
13,7.9200,0,0
11,7.9653,0,1
12,7.9200,0,2
10,7.92,0,3
11,7.9200,0,2
34,7.9200,0,3
147,7.9375,15,3
50,7.9652,15,0
8,8.0437,0,0
12,7.9547,0,1
12,7.9200,0,2
18,7.9675,0,3
18,7.9849,15,1
5,7.9080,0,0
1,7.89,0,1
9,8.0304,0,2
3,8.0080,0,3
37,7.9200,0,2
42,7.8996,0,3
26,7.9021,7,1
4,7.8825,0,1
21,7.9064,0,2
1,7.89,0,3
24,7.9092,0,2
7,7.8909,0,3
23,7.8765,15,3
4,7.8675,0,0
4,7.88,0,1
7,7.8743,0,2
8,7.8813,0,3
83,7.9046,15,3
24,7.9029,15,0
15,7.9119,14,0
2,7.89,0,0
11,7.9199,15,1
2,7.89,0,0
5,7.9558,13,1
1,8.034,0,0
3,7.9207,0,1
1,7.983,0,3
3,7.89,0,2
1,7.89,0,3
2,7.89,0,2
3,7.8933,0,1
4,7.88,0,2
2,7.895,0,3
7,7.8914,3,1
3,7.8933,0,2
4,7.89,0,3
23,7.9039,15,2
2,7.885,0,0
8,7.9037,0,1
2,7.895,0,2
11,7.9091,0,3
29,7.9097,15,3
4,7.9,0,0
3,7.9000,0,1
12,7.9108,0,2
10,7.9150,0,3
322,7.8576,15,2
22,7.8482,13,0
3,7.8500,12,0
2,7.85,0,0
1,7.85,0,1
15,7.8493,7,1
5,7.85,0,1
1,7.84,0,2
9,7.8500,0,3
4,7.8425,5,3
2,7.845,0,1
2,7.84,0,3
136,7.8597,15,1
55,7.8611,15,0
38,7.8603,0,0
13,7.8631,0,1
1,7.85,0,2
3,7.866,0,3
34,7.8641,15,1
10,7.862,0,0
16,7.8631,0,1
5,7.868,0,2
3,7.87,0,3
33,7.8514,15,2
9,7.8500,0,0
10,7.8529,0,1
7,7.8486,0,2
7,7.854,0,3
14,7.8629,15,3
1,7.86,0,0
4,7.8675,0,1
2,7.86,0,2
7,7.8614,0,3
8,7.8325,3,2
6,7.8283,3,2
1,7.82,0,2
5,7.83,0,3
2,7.845,3,3
1,7.84,0,2
1,7.85,0,3
156,7.8585,15,3
130,7.8561,15,0
3,7.8500,0,0
84,7.8573,0,1
4,7.85,0,2
39,7.8546,0,3
10,7.8650,14,1
2,7.86,0,0
2,7.87,0,1
6,7.8650,0,2
1,7.86,1,2
1,7.86,0,3
15,7.8744,15,3
2,7.87,0,0
2,7.875,0,1
4,7.8790,0,2
7,7.8729,0,3
562,7.9382,15,3
122,7.9126,15,0
17,7.8729,15,0
6,7.87,0,0
4,7.87,0,1
3,7.8733,0,2
4,7.88,0,3
81,7.9291,15,1
9,7.8957,15,0
1,7.88,0,0
5,7.9082,15,1
1,7.88,0,0
1,7.88,0,1
2,7.9505,5,2
1,8.021,0,1
1,7.88,0,3
1,7.88,0,3
2,7.88,0,2
1,7.88,0,3
45,7.9349,15,1
3,7.9043,0,0
1,7.89,0,1
11,7.9110,0,2
30,7.9483,3,3
22,7.9695,11,2
7,7.983,0,0
9,7.9354,0,2
6,8.0047,0,3
8,7.89,0,3
3,7.88,0,2
24,7.9368,13,3
3,7.8967,0,0
20,7.9447,15,1
6,7.9238,15,0
1,7.9,0,0
2,7.9715,0,1
1,7.9,0,2
2,7.9,0,3
12,7.9574,14,1
8,7.9736,0,0
1,7.89,0,1
3,7.9367,0,2
1,7.9,0,2
1,7.962,0,3
1,7.9,0,3
17,7.8729,15,2
5,7.87,0,0
2,7.88,0,1
7,7.8700,0,2
3,7.88,0,3
7,7.9143,5,3
4,7.91,0,1
3,7.9200,0,3
143,7.9225,15,1
16,7.9100,15,0
3,7.8967,0,0
5,7.9100,0,1
3,7.91,0,2
5,7.9180,0,3
77,7.9192,15,1
69,7.9133,0,0
1,7.93,0,1
3,7.9200,0,2
4,8.0177,10,3
1,7.989,0,0
3,8.0273,9,2
2,7.981,1,0
2,7.981,0,3
1,8.12,0,3
19,7.9216,15,2
6,7.915,0,0
5,7.926,0,1
5,7.92,0,2
3,7.93,0,3
31,7.9377,15,3
3,7.9233,0,0
9,7.9356,0,1
3,7.93,0,2
16,7.9431,0,3
56,7.9721,15,2
6,7.88,12,0
3,7.87,0,0
3,7.89,0,1
2,7.965,6,1
1,7.97,0,1
1,7.96,0,2
4,7.8925,9,2
3,7.8833,0,0
1,7.92,0,3
44,7.9923,15,3
4,7.96,0,0
8,7.9975,0,1
7,7.9800,0,2
25,7.9992,0,3
241,7.9526,15,3
14,7.9536,15,0
3,7.9567,0,0
3,7.94,0,1
4,7.9675,0,2
4,7.9475,0,3
189,7.9451,15,1
79,7.9453,0,0
11,7.9500,0,1
93,7.9435,0,2
6,7.9567,0,3
14,8.0079,15,2
3,7.9967,0,0
1,7.95,0,1
5,8.008,0,2
5,8.026,0,3
24,7.9792,15,3
11,7.9509,0,0
4,7.98,0,1
4,8.0225,0,2
5,8.0060,0,3
2968,7.9371,15,3
141,7.8631,15,0
78,7.8279,15,0
42,7.8221,7,0
31,7.8239,0,1
1,7.79,0,2
10,7.8200,0,3
25,7.8400,10,1
24,7.8400,0,0
1,7.84,0,2
7,7.8186,5,2
4,7.82,0,1
3,7.8167,0,3
4,7.83,10,3
1,7.83,0,0
3,7.8300,0,2
20,7.8940,5,1
3,7.8867,5,1
1,7.88,0,1
2,7.89,0,3
17,7.8953,15,3
2,7.89,0,0
3,7.89,0,1
7,7.89,0,2
5,7.9080,0,3
10,7.8320,4,2
10,7.8320,10,1
9,7.8311,0,0
1,7.84,0,2
33,7.9371,7,3
17,7.9349,13,1
5,7.9320,0,0
10,7.9273,0,1
2,7.98,0,3
11,7.9227,3,2
1,7.92,0,2
10,7.923,0,3
5,7.9760,5,3
2,7.98,0,1
3,7.9733,0,3
408,8.0148,15,1
117,7.9951,15,0
5,7.948,9,0
1,7.88,0,0
4,7.965,0,3
86,8.0016,15,1
6,7.9867,0,0
51,8.0061,0,1
15,7.9900,0,2
14,8.0043,0,3
11,7.9655,14,2
4,7.945,0,0
6,7.9817,0,1
1,7.95,0,2
15,7.9953,14,3
9,7.9900,0,0
1,8.01,0,1
5,8.0020,0,2
85,8.0337,15,1
13,8.0215,15,0
3,8.0167,0,0
3,8.0267,0,1
4,8.0175,0,2
3,8.0267,0,3
24,8.0300,15,1
13,8.03,0,0
4,8.0250,0,1
3,8.04,0,2
4,8.0275,0,3
17,8.0282,15,2
6,8.0200,0,0
4,8.035,0,1
1,8.02,0,2
6,8.0333,0,3
31,8.0446,15,3
5,8.046,0,0
5,8.0460,0,1
13,8.0456,0,2
8,8.0412,0,3
93,8.0000,15,2
19,7.9893,15,0
3,7.972,0,0
2,7.98,0,1
6,7.9867,0,2
8,8,0,3
35,8.0070,7,1
1,8.01,0,1
15,8,0,2
19,8.0124,0,3
17,7.9942,12,2
4,7.9820,0,0
13,7.9979,0,1
22,8.0027,13,3
16,8,0,0
5,8.01,0,1
1,8.01,0,3
113,8.0332,15,3
27,8.0405,15,0
4,8.0695,0,0
14,8.0324,0,1
5,8.0424,0,2
4,8.0375,0,3
50,8.0349,15,1
20,8.0338,0,0
13,8.0346,0,1
7,8.0416,0,2
10,8.0330,0,3
16,8.0219,15,2
2,8.015,0,0
2,8.035,0,1
6,8.0183,0,2
6,8.0233,0,3
20,8.0280,15,3
7,8.03,0,0
2,8.03,0,1
6,8.0267,0,2
5,8.026,0,3
2035,7.9102,13,2
6,7.8650,5,0
2,7.875,5,1
1,7.89,0,1
1,7.86,0,3
4,7.86,4,3
4,7.86,0,1
683,7.9290,15,1
344,7.9281,15,0
57,7.9200,0,0
175,7.9373,0,1
30,7.9113,0,2
82,7.9202,0,3
12,7.9523,11,1
10,7.9518,0,0
1,7.95,0,2
1,7.96,0,3
47,7.9196,7,2
8,7.9288,0,1
2,7.89,0,2
37,7.9192,0,3
280,7.9307,15,3
3,7.9333,0,0
2,7.95,0,1
271,7.9303,0,2
4,7.9425,0,3
1346,7.9008,15,3
33,7.8818,5,0
3,7.9000,0,1
30,7.8800,0,3
785,7.9096,15,1
145,7.9177,0,0
33,7.9428,0,1
419,7.9028,15,2
60,7.9054,7,0
19,7.9000,0,1
14,7.8943,0,2
27,7.9150,15,3
4,7.9,0,0
9,7.9000,0,1
8,7.895,0,2
6,7.9743,0,3
94,7.9417,15,1
23,7.9261,0,0
36,7.9382,0,1
17,7.9739,7,2
2,7.9920,0,1
9,7.9792,0,2
6,7.9598,0,3
18,7.9384,15,3
4,7.9950,0,0
4,7.9405,0,1
1,7.9,0,2
9,7.9167,0,3
150,7.8800,0,2
115,7.8993,0,3
188,7.9128,0,3
86,7.8800,4,2
86,7.8800,0,1
442,7.8907,12,3
315,7.8858,0,0
127,7.9028,0,1
384,8.0243,15,3
33,7.9870,7,0
3,7.9967,7,1
1,8,0,1
1,7.99,0,2
1,8,0,3
12,7.9685,14,2
1,7.95,0,0
9,7.9724,0,1
2,7.96,0,2
18,7.9978,12,3
8,7.9916,0,0
10,8.0027,0,1
303,8.0384,15,1
25,8.0141,15,0
3,8.02,0,0
4,8.02,0,1
13,8.0118,0,2
5,8.0120,0,3
193,8.0610,15,1
7,8.0200,0,0
10,8.0208,0,1
16,8.0493,15,2
2,8.022,0,0
3,8.0857,0,1
1,8.01,0,2
10,8.0478,5,3
8,8.0572,5,1
5,8.0856,0,1
3,8.01,0,3
2,8.01,0,3
160,8.0665,15,3
6,8.0225,0,0
39,8.0038,0,1
54,8.0988,14,2
20,8.0857,15,0
2,8.039,0,0
1,8.096,0,1
4,8.0803,0,2
13,8.0938,0,3
33,8.1094,7,1
5,8.0424,0,1
14,8.1185,0,2
14,8.1242,0,3
1,8.01,0,2
61,8.0822,15,3
25,8.0965,15,0
5,8.044,0,0
6,8.0475,0,1
10,8.1678,0,2
4,8.0572,0,3
30,8.0686,15,1
5,8,0,0
4,8,0,1
6,8.1385,0,2
15,8.0817,0,3
2,8,0,2
4,8.1370,0,3
58,7.9934,15,2
20,7.9970,0,0
9,7.9967,0,1
9,7.9900,0,2
20,7.99,0,3
27,7.9956,15,3
5,8.0020,0,0
15,7.9987,0,1
3,7.9900,0,2
4,7.98,0,3
6,7.945,12,2
5,7.94,10,0
4,7.94,0,0
1,7.94,0,2
1,7.97,4,1
1,7.97,0,1
42,7.9631,15,3
6,7.9733,7,0
2,7.98,0,1
1,7.98,0,2
3,7.9667,0,3
24,7.9738,15,1
11,7.9800,0,0
3,7.98,0,1
5,7.9680,0,2
5,7.9620,0,3
1,7.94,1,2
1,7.94,0,3
11,7.9364,15,3
1,7.96,0,0
1,7.95,0,1
5,7.934,0,2
4,7.93,0,3
19941,7.8565,15,3
2643,7.8206,15,0
213,7.8544,15,0
12,7.8717,5,0
10,7.8680,13,1
1,7.85,0,0
4,7.865,0,1
5,7.874,0,3
2,7.89,4,3
2,7.89,0,1
184,7.8491,15,1
15,7.8733,13,0
5,7.866,0,0
6,7.875,0,1
4,7.88,0,3
85,7.8501,15,1
9,7.8544,0,0
9,7.8533,0,1
9,7.8533,0,2
58,7.8484,0,3
23,7.8713,15,2
7,7.8829,0,0
4,7.88,0,1
5,7.866,0,2
7,7.8586,0,3
61,7.8333,15,3
2,7.85,0,0
32,7.8466,0,1
7,7.8157,0,2
20,7.8165,0,3
16,7.9025,10,2
1,7.87,2,0
1,7.87,0,2
15,7.9047,15,2
5,7.8960,0,0
2,7.89,0,1
5,7.92,0,2
3,7.9033,0,3
1,7.85,8,3
1,7.85,4,0
1,7.85,0,1
562,7.7766,15,1
115,7.8231,15,0
40,7.8484,15,0
11,7.8537,0,0
14,7.8451,0,1
6,7.8567,0,2
9,7.8413,0,3
24,7.8241,11,1
5,7.83,0,0
16,7.8255,0,2
3,7.8067,0,3
9,7.8056,15,2
4,7.8250,0,0
1,7.81,0,1
3,7.7867,0,2
1,7.78,0,3
42,7.8023,15,3
27,7.8100,0,0
3,7.8,0,1
5,7.8,0,2
7,7.7754,0,3
132,7.7826,15,1
15,7.8027,15,0
4,7.8075,0,0
6,7.805,0,1
1,7.8,0,2
4,7.795,0,3
17,7.7935,15,1
3,7.8,0,0
1,7.79,0,1
8,7.7912,0,2
5,7.794,0,3
43,7.7807,15,2
6,7.7917,0,0
22,7.7805,0,1
6,7.7817,0,2
9,7.7733,0,3
57,7.7754,15,3
23,7.78,0,0
12,7.7708,0,1
13,7.7785,0,2
9,7.7656,0,3
85,7.7378,13,2
1,7.78,4,0
1,7.78,0,1
44,7.7570,15,1
4,7.7775,0,0
19,7.7715,0,1
17,7.7400,0,2
4,7.74,0,3
40,7.7155,15,3
16,7.7156,0,0
3,7.72,0,1
17,7.7141,0,2
4,7.7175,0,3
230,7.7642,15,3
24,7.7546,15,0
8,7.7531,0,0
5,7.758,0,1
10,7.7535,0,2
1,7.76,0,3
178,7.7695,15,1
6,7.7600,0,0
21,7.7695,0,1
64,7.7697,0,2
87,7.7700,0,3
18,7.7283,15,2
7,7.72,0,0
5,7.742,0,1
2,7.72,0,2
4,7.73,0,3
10,7.758,12,3
8,7.7563,0,0
2,7.765,0,1
823,7.9374,15,2
93,7.9126,15,0
20,7.9165,15,0
3,7.93,0,0
12,7.9100,0,1
4,7.9275,0,2
1,7.91,0,3
28,7.8929,15,1
5,7.9,0,0
3,7.87,0,1
6,7.9083,0,2
14,7.8886,0,3
29,7.9370,15,2
4,7.93,0,0
4,7.9225,0,1
15,7.9481,0,2
6,7.9233,0,3
16,7.8981,15,3
2,7.91,0,0
10,7.8940,0,1
1,7.91,0,2
3,7.9000,0,3
122,7.8493,15,1
49,7.8529,10,0
26,7.8435,0,0
23,7.8635,0,2
11,7.7745,5,1
3,7.7733,0,1
8,7.7750,0,3
61,7.8613,15,2
30,7.8670,0,0
2,7.835,0,1
22,7.8618,0,2
7,7.8429,0,3
1,7.77,2,3
1,7.77,0,2
520,7.9689,15,2
429,7.9666,15,0
298,7.9580,15,0
69,7.9500,0,0
89,7.9634,15,1
22,7.9500,0,0
4,7.965,0,1
21,7.9500,0,2
42,7.9769,15,3
10,7.9700,0,0
14,7.97,0,1
8,7.97,0,2
10,7.999,0,3
30,7.9500,0,2
110,7.9608,15,3
33,7.9500,0,0
39,7.9769,15,1
14,7.9686,0,0
12,7.9941,0,1
1,7.97,0,2
12,7.97,0,3
31,7.9500,0,2
7,7.97,0,3
104,7.9916,14,1
38,8.0290,11,0
1,7.97,0,0
34,8.0360,15,2
12,7.97,0,0
4,8.0465,0,1
11,8.1051,0,2
7,8.0344,0,3
3,7.97,0,3
1,7.97,0,1
65,7.9700,0,2
23,7.9570,0,2
4,8.0158,9,3
3,7.97,0,0
1,8.153,0,3
25,7.9312,15,1
3,7.93,0,0
10,7.9100,0,1
7,7.9657,0,2
5,7.926,0,3
29,7.9976,15,2
4,7.9725,0,0
7,7.9800,0,1
6,8.01,0,2
12,8.0100,0,3
37,7.9981,15,3
10,8.0194,15,0
4,8.002,0,0
2,8.063,2,1
2,8.063,2,2
2,8.063,0,2
3,7.98,0,2
1,8.12,0,3
8,7.9600,0,1
7,8.01,0,2
12,7.9987,15,3
1,7.99,0,0
3,7.9900,0,1
2,7.99,0,2
6,8.0073,15,3
3,7.9900,0,0
1,7.99,0,1
1,7.99,0,2
1,8.094,0,3
88,7.8999,15,3
18,7.8756,15,0
6,7.88,0,0
7,7.8629,0,1
2,7.915,0,2
3,7.87,0,3
13,7.8623,10,1
6,7.8367,0,0
7,7.8843,0,2
28,7.9453,15,2
10,7.931,0,0
7,7.9143,0,1
6,8.0113,10,2
3,7.9767,0,0
3,8.046,2,2
3,8.046,10,2
1,7.99,0,0
2,8.074,0,2
5,7.938,0,3
29,7.8879,15,3
11,7.8982,0,0
2,7.835,0,1
7,7.9171,0,2
9,7.8644,0,3
1045,7.7454,15,3
178,7.7338,15,0
57,7.7421,15,0
3,7.7533,0,0
11,7.7382,0,1
6,7.7567,0,2
37,7.7400,0,3
66,7.7239,15,1
29,7.7197,0,0
3,7.71,0,1
26,7.7285,0,2
8,7.7300,0,3
33,7.7400,7,2
18,7.7394,0,1
1,7.75,0,2
14,7.7400,0,3
22,7.7327,15,3
3,7.7333,0,0
8,7.7300,0,1
5,7.74,0,2
6,7.7300,0,3
527,7.7532,15,1
29,7.7465,15,0
5,7.7200,0,0
7,7.7371,0,1
10,7.7200,0,2
7,7.8126,7,3
3,7.8273,0,1
2,7.73,0,2
2,7.8730,0,3
26,7.7528,15,1
4,7.7475,0,0
2,7.75,0,1
6,7.7400,0,2
14,7.7602,15,3
1,7.74,0,0
1,7.75,0,1
3,7.7400,0,2
9,7.7703,0,3
233,7.7403,15,2
10,7.7260,0,0
151,7.7449,0,1
52,7.7300,0,2
20,7.7393,0,3
239,7.7667,15,3
204,7.7714,15,0
40,7.7413,0,0
10,7.7867,0,1
130,7.7720,15,2
31,7.7315,0,0
45,7.7614,15,1
12,7.7388,0,0
17,7.7329,0,1
6,7.785,0,2
10,7.8229,0,3
41,7.7971,15,2
17,7.7925,0,0
14,7.8316,0,1
5,7.7834,0,2
5,7.7300,0,3
13,7.8260,12,3
12,7.8271,0,0
1,7.813,0,1
24,7.8116,15,3
18,7.8200,14,0
4,7.806,0,0
8,7.8216,0,1
6,7.8272,0,2
4,7.8147,0,1
1,7.73,0,2
1,7.73,0,3
11,7.7657,15,1
1,7.763,0,0
6,7.7933,0,1
2,7.73,0,2
2,7.72,0,3
16,7.7300,0,2
8,7.7237,0,3
117,7.7703,15,2
41,7.7663,5,0
22,7.7627,0,1
19,7.7705,0,3
40,7.7595,15,1
24,7.7600,0,0
4,7.75,0,1
7,7.7686,0,2
5,7.752,0,3
3,7.7867,5,2
2,7.79,0,1
1,7.78,0,3
33,7.7868,15,3
14,7.7900,0,0
10,7.7620,0,1
1,7.78,0,2
8,7.8129,14,3
6,7.78,0,0
1,8.043,0,1
1,7.78,0,2
223,7.7229,15,3
104,7.7442,15,0
50,7.7400,0,0
4,7.7175,0,1
46,7.7533,13,2
1,7.74,0,0
22,7.7465,5,1
15,7.7496,11,1
5,7.74,0,0
4,7.74,0,2
6,7.764,0,3
7,7.7400,0,3
23,7.7603,7,3
11,7.7775,11,1
2,7.824,0,0
4,7.8013,0,2
5,7.74,0,3
1,7.74,0,2
11,7.7450,0,3
4,7.7175,0,3
31,7.7003,15,1
7,7.7014,0,0
9,7.7000,0,1
5,7.7,0,2
10,7.7000,0,3
16,7.7400,15,2
5,7.7540,0,0
5,7.7220,0,1
3,7.75,0,2
3,7.7367,0,3
72,7.6980,15,3
9,7.7044,0,0
4,7.6975,0,1
8,7.7062,13,2
3,7.6967,0,0
1,7.69,0,1
4,7.7175,5,3
1,7.8,0,1
3,7.69,0,3
51,7.6956,15,3
2,7.69,0,0
4,7.69,0,1
40,7.6966,11,2
2,7.697,0,0
18,7.7029,15,2
1,7.83,0,0
8,7.7015,0,1
2,7.69,0,2
7,7.6900,0,3
20,7.6909,0,3
5,7.6944,0,3
6529,7.8180,15,1
3714,7.8468,15,0
217,7.8029,15,0
20,7.7995,15,0
4,7.8,0,0
10,7.8030,0,1
3,7.7933,0,2
